"header","class","mechanism","group","FC.199A1in2_concatenated","FC.113A1in2_concatenated","FC.186A1in2_concatenated","FC.143A_concatenated","FC.172A1in2_concatenated","FC.177A1in2_concatenated","FC.112A1in2_concatenated","FC.161A1in2_concatenated","FC.162A_concatenated","FC.122A1in2_concatenated","FC.195A1in2_concatenated","FC.195A_concatenated","FC.134A_concatenated","FC.181A1in2_concatenated","FC.123A_concatenated","FC.133A_concatenated","FC.134A1in2_concatenated","FC.172A_concatenated","FC.181A_concatenated","FC.186A_concatenated","FC.123A1in2_concatenated","FC.162A1in2_concatenated","FC.142A1in2_concatenated","FC.143A1in2_concatenated","FC.161A_concatenated","FC.113A_concatenated","FC.177A_concatenated","FC.122A_concatenated","FC.133A1in2_concatenated","FC.199A_concatenated","FC.142A_concatenated","FC.112A_concatenated"
"SNPconfirmed|RGI|Strict|TEM-188","betalactams","Class A betalactamases","TEM",1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,2,3,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-189","betalactams","Class A betalactamases","TEM",0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,6,0,1,0
"SNPconfirmed|RGI|Strict|TEM-19","betalactams","Class A betalactamases","TEM",1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,2,1,1,0
"SNPconfirmed|RGI|Strict|TEM-190","betalactams","Class A betalactamases","TEM",0,0,1,0,1,0,11,0,6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,3,5,0,1
"SNPconfirmed|RGI|Strict|TEM-192","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,1,1,0,0,2,2,0
"SNPconfirmed|RGI|Strict|TEM-193","betalactams","Class A betalactamases","TEM",0,0,0,1,0,0,2,0,0,0,2,0,1,0,0,0,2,0,0,0,2,0,0,0,1,0,3,1,2,5,1,0
"SNPconfirmed|RGI|Strict|TEM-194","betalactams","Class A betalactamases","TEM",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-195","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-196","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,1,0,0
"SNPconfirmed|RGI|Strict|TEM-197","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-198","betalactams","Class A betalactamases","TEM",0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,2,0,0,2,0,3,3,0,2,4,0,0
"SNPconfirmed|RGI|Strict|TEM-199","betalactams","Class A betalactamases","TEM",0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-2","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-20","betalactams","Class A betalactamases","TEM",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,5,1,0,0
"SNPconfirmed|RGI|Strict|TEM-201","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,6,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
"SNPconfirmed|RGI|Strict|TEM-206","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,1,0,0,0,0,8,0,3,0,2,0
"SNPconfirmed|RGI|Strict|TEM-207","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"SNPconfirmed|RGI|Strict|TEM-208","betalactams","Class A betalactamases","TEM",0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,3,0,0,0,0,3,0,0,0,1,0
"SNPconfirmed|RGI|Strict|TEM-209","betalactams","Class A betalactamases","TEM",0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,3,0,1,2,0,0
"SNPconfirmed|RGI|Strict|TEM-211","betalactams","Class A betalactamases","TEM",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0
"SNPconfirmed|RGI|Strict|TEM-213","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"SNPconfirmed|RGI|Strict|TEM-214","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-215","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0
"SNPconfirmed|RGI|Strict|TEM-216","betalactams","Class A betalactamases","TEM",0,0,0,3,0,0,1,0,0,0,0,0,2,1,1,0,7,0,0,4,1,1,0,2,0,0,2,0,1,2,2,1
"SNPconfirmed|RGI|Strict|TEM-217","betalactams","Class A betalactamases","TEM",0,0,1,2,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,2,5,0,0,1,0,0
"SNPconfirmed|RGI|Strict|TEM-219","betalactams","Class A betalactamases","TEM",0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0
"SNPconfirmed|RGI|Strict|TEM-22","betalactams","Class A betalactamases","TEM",0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-220","betalactams","Class A betalactamases","TEM",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-24","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"SNPconfirmed|RGI|Strict|TEM-26","betalactams","Class A betalactamases","TEM",0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-28","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-29","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0
"SNPconfirmed|RGI|Strict|TEM-3","betalactams","Class A betalactamases","TEM",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,5,0,2,0,1,0
"SNPconfirmed|RGI|Strict|TEM-30","betalactams","Class A betalactamases","TEM",0,0,0,1,3,0,0,0,0,0,0,0,0,4,1,0,0,0,5,3,1,0,0,1,0,4,9,3,1,1,3,0
"SNPconfirmed|RGI|Strict|TEM-33","betalactams","Class A betalactamases","TEM",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,1,0,0,0
"SNPconfirmed|RGI|Strict|TEM-34","betalactams","Class A betalactamases","TEM",3,0,0,2,1,0,11,0,0,0,1,0,0,0,0,0,0,0,1,2,3,2,0,0,2,1,4,1,3,0,1,0
"SNPconfirmed|RGI|Strict|TEM-4","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-40","betalactams","Class A betalactamases","TEM",0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0,4,2,0,1,0,0
"SNPconfirmed|RGI|Strict|TEM-42","betalactams","Class A betalactamases","TEM",0,0,0,1,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,4,3,0,1,0,4,2,2,0
"SNPconfirmed|RGI|Strict|TEM-43","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-45","betalactams","Class A betalactamases","TEM",0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,5,0,0,1,1
"SNPconfirmed|RGI|Strict|TEM-47","betalactams","Class A betalactamases","TEM",0,0,0,0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,6,1,0,0,1,0
"SNPconfirmed|RGI|Strict|TEM-48","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,6,2,0,0,3,0,0
"SNPconfirmed|RGI|Strict|TEM-49","betalactams","Class A betalactamases","TEM",0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,3,1,1,3,0
"SNPconfirmed|RGI|Strict|TEM-52","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-53","betalactams","Class A betalactamases","TEM",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,4,0,0
"SNPconfirmed|RGI|Strict|TEM-54","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0
"SNPconfirmed|RGI|Strict|TEM-55","betalactams","Class A betalactamases","TEM",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,3,0,0
"SNPconfirmed|RGI|Strict|TEM-59","betalactams","Class A betalactamases","TEM",1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0
"SNPconfirmed|RGI|Strict|TEM-6","betalactams","Class A betalactamases","TEM",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-63","betalactams","Class A betalactamases","TEM",1,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0
"SNPconfirmed|RGI|Strict|TEM-67","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"SNPconfirmed|RGI|Strict|TEM-68","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-7","betalactams","Class A betalactamases","TEM",0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,5,0,0,0,4,0,0
"SNPconfirmed|RGI|Strict|TEM-70","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0
"SNPconfirmed|RGI|Strict|TEM-71","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-72","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-75","betalactams","Class A betalactamases","TEM",0,0,0,0,1,0,0,0,5,0,0,0,0,0,1,0,1,0,0,0,4,1,0,0,2,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-76","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0
"SNPconfirmed|RGI|Strict|TEM-78","betalactams","Class A betalactamases","TEM",0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,3,0,0,1,3,2,0
"SNPconfirmed|RGI|Strict|TEM-79","betalactams","Class A betalactamases","TEM",0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-8","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-80","betalactams","Class A betalactamases","TEM",0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-81","betalactams","Class A betalactamases","TEM",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,4,0,0,0,1,0,0
"SNPconfirmed|RGI|Strict|TEM-82","betalactams","Class A betalactamases","TEM",0,0,1,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-83","betalactams","Class A betalactamases","TEM",2,1,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-84","betalactams","Class A betalactamases","TEM",0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,1,0,0
"SNPconfirmed|RGI|Strict|TEM-85","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-87","betalactams","Class A betalactamases","TEM",1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,4,2,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-88","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"SNPconfirmed|RGI|Strict|TEM-89","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-90","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,3,1,2,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,7,0,0,0,1,0,0
"SNPconfirmed|RGI|Strict|TEM-91","betalactams","Class A betalactamases","TEM",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-92","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-93","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4,0
"SNPconfirmed|RGI|Strict|TEM-94","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,2,0,0,0
"SNPconfirmed|RGI|Strict|TEM-96","betalactams","Class A betalactamases","TEM",1,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TolC","Multi-drug resistance","Multi-drug efflux pumps","TOLC",2,0,0,0,0,51,0,0,2,0,2,1,0,0,0,1,1,1,2,2,0,1,0,0,0,0,127,1,0,9,0,0
"SNPconfirmed|RGI|Strict|TriA","Triclosan","Triclosan efflux pump","TRIA",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|aad(6)","Aminoglycosides","Aminoglycoside O-nucleotidyltransferases","ANT3-DPRIME",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"SNPconfirmed|RGI|Strict|aadA","Aminoglycosides","Aminoglycoside O-nucleotidyltransferases","ANT3-DPRIME",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"SNPconfirmed|RGI|Strict|aadA11","Aminoglycosides","Aminoglycoside O-nucleotidyltransferases","ANT3-DPRIME",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|aadA12","Aminoglycosides","Aminoglycoside O-nucleotidyltransferases","ANT3-DPRIME",0,0,4,0,2,1,0,1,0,0,1,3,1,0,1,0,2,1,1,2,2,0,0,2,0,2,4,3,1,6,1,0
"SNPconfirmed|RGI|Strict|aadA13","Aminoglycosides","Aminoglycoside O-nucleotidyltransferases","ANT3-DPRIME",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,1,0,0
"SNPconfirmed|RGI|Strict|aadA15","Aminoglycosides","Aminoglycoside O-nucleotidyltransferases","ANT3-DPRIME",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,0
"SNPconfirmed|RGI|Strict|aadA17","Aminoglycosides","Aminoglycoside O-nucleotidyltransferases","ANT3-DPRIME",2,2,0,1,0,4,4,0,3,0,0,1,0,1,2,0,1,1,1,0,5,2,1,1,5,6,5,3,8,6,1,0
"SNPconfirmed|RGI|Strict|aadA2","Aminoglycosides","Aminoglycoside O-nucleotidyltransferases","ANT3-DPRIME",0,1,3,1,0,2,1,0,1,0,0,0,1,0,0,0,1,0,1,0,5,0,0,0,0,1,0,0,0,0,1,1
"SNPconfirmed|RGI|Strict|aadA21","Aminoglycosides","Aminoglycoside O-nucleotidyltransferases","ANT3-DPRIME",1,0,0,1,2,0,2,1,4,0,1,2,0,1,1,0,2,0,1,0,4,2,0,1,0,5,0,4,0,6,1,0
"SNPconfirmed|RGI|Strict|aadA22","Aminoglycosides","Aminoglycoside O-nucleotidyltransferases","ANT3-DPRIME",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0
"SNPconfirmed|RGI|Strict|aadA23","Aminoglycosides","Aminoglycoside O-nucleotidyltransferases","ANT3-DPRIME",0,2,0,0,1,1,1,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,3,1,2,4,0,1,1,0
"SNPconfirmed|RGI|Strict|aadA24","Aminoglycosides","Aminoglycoside O-nucleotidyltransferases","ANT3-DPRIME",0,1,0,0,5,0,0,0,3,0,0,0,0,1,1,1,0,0,3,2,0,0,0,0,0,0,0,2,1,4,1,0
"SNPconfirmed|RGI|Strict|aadA25","Aminoglycosides","Aminoglycoside O-nucleotidyltransferases","ANT3-DPRIME",1,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,3,0,1,3,8,0,0,0,3,3,2,1,0,4,0,0
"SNPconfirmed|RGI|Strict|aadA3","Aminoglycosides","Aminoglycoside O-nucleotidyltransferases","ANT3-DPRIME",3,0,0,0,1,1,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,4,3,0,2,2,4,2,0
"SNPconfirmed|RGI|Strict|aadA6/aadA10","Aminoglycosides","Aminoglycoside O-nucleotidyltransferases","ANT3-DPRIME",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|aadA8","Aminoglycosides","Aminoglycoside O-nucleotidyltransferases","ANT3-DPRIME",0,0,0,0,0,0,4,0,0,0,0,1,1,1,3,0,1,1,3,0,8,0,0,0,1,0,0,1,8,0,1,0
"SNPconfirmed|RGI|Strict|aadA9","Aminoglycosides","Aminoglycoside O-nucleotidyltransferases","ANT3-DPRIME",4,2,0,0,2,0,0,0,3,0,3,2,0,0,0,0,0,0,0,1,2,2,1,0,1,0,1,1,0,9,1,1
"SNPconfirmed|RGI|Strict|abeM","Multi-drug resistance","Multi-drug efflux pumps","ABEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|abeS","Multi-drug resistance","Multi-drug efflux pumps","ABES",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|acrB","Multi-drug resistance","Multi-drug efflux pumps","ACRB",10,0,1,0,4,63,0,1,5,4,2,3,2,0,0,0,0,0,0,6,0,3,2,0,2,0,110,8,0,38,1,0
"SNPconfirmed|RGI|Strict|acrD","Aminoglycosides","Aminoglycoside efflux pumps","ACRD",3,0,0,0,1,160,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,338,0,0,5,2,4
"SNPconfirmed|RGI|Strict|adeB","Multi-drug resistance","Multi-drug efflux pumps","ADEB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"SNPconfirmed|RGI|Strict|adeF","Multi-drug resistance","Multi-drug efflux pumps","ADEF",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|adeH","Multi-drug resistance","Multi-drug efflux pumps","ADEH",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|adeJ","Multi-drug resistance","Multi-drug efflux pumps","ADEJ",2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
"SNPconfirmed|RGI|Strict|adeL","Multi-drug resistance","Multi-drug efflux pumps","ADEL",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|arnA","Cationic antimicrobial peptides","Lipid A modification","ARNA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|bacA","Bacitracin","Undecaprenyl pyrophosphate phosphatase","BACA",0,0,0,0,0,32,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,2
"SNPconfirmed|RGI|Strict|baeR","Multi-drug resistance","MDR regulator","BAER",0,0,1,0,0,62,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,85,0,0,3,0,0
"SNPconfirmed|RGI|Strict|baeS","Multi-drug resistance","MDR regulator","BAES",0,0,0,0,2,36,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,51,0,0,4,1,0
"SNPconfirmed|RGI|Strict|catI","Phenicol","Chloramphenicol acetyltransferases","CAT",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"SNPconfirmed|RGI|Strict|cmx","Phenicol","Phenicol efflux pumps","CMXAB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0
"SNPconfirmed|RGI|Strict|cphA2","betalactams","Class B betalactamases","CPHA",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"SNPconfirmed|RGI|Strict|cphA4","betalactams","Class B betalactamases","CPHA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"SNPconfirmed|RGI|Strict|cphA7","betalactams","Class B betalactamases","CPHA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"SNPconfirmed|RGI|Strict|cphA8","betalactams","Class B betalactamases","CPHA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"SNPconfirmed|RGI|Strict|cpxA","Multi-drug resistance","MDR regulator","CPXA",1,0,0,0,0,158,0,0,0,1,0,1,1,0,0,0,2,0,0,0,2,0,0,0,0,0,243,0,6,5,0,6
"SNPconfirmed|RGI|Strict|dfrA19","Trimethoprim","Dihydrofolate reductase","DFRA",2,2,0,4,1,2,6,0,0,2,0,0,2,4,2,2,0,0,2,2,6,0,2,2,8,2,2,0,4,0,0,2
"SNPconfirmed|RGI|Strict|efrB","Multi-drug resistance","Multi-drug efflux pumps","EMRB",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|emeA","Multi-drug resistance","Multi-drug efflux pumps","EMEA",3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,1,0,0,0,0,11,0,0,0,0,0
"SNPconfirmed|RGI|Strict|emrA","Multi-drug resistance","Multi-drug efflux pumps","EMRA",0,0,0,2,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,188,0,0,5,0,0
"SNPconfirmed|RGI|Strict|emrB","Multi-drug resistance","Multi-drug efflux pumps","EMRB",1,0,1,0,1,71,0,0,4,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,89,1,0,8,0,0
"SNPconfirmed|RGI|Strict|emrK","Multi-drug resistance","Multi-drug efflux pumps","EMRK",0,0,0,0,0,47,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0
"SNPconfirmed|RGI|Strict|emrR","Multi-drug resistance","MDR regulator","EMRR",0,0,1,0,0,61,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,70,0,0,0,0,0
